------------ Options -------------
(epoch: 54, iters: 3434, time: 0.008) G_GAN: 0.747 G_L1: 18.492 D_real: 0.248 D_fake: 0.075 
(epoch: 54, iters: 3734, time: 0.008) G_GAN: 0.723 G_L1: 18.279 D_real: 0.161 D_fake: 0.217 
(epoch: 54, iters: 4034, time: 0.008) G_GAN: 0.578 G_L1: 17.403 D_real: 0.196 D_fake: 0.166 
(epoch: 54, iters: 4334, time: 0.008) G_GAN: 0.745 G_L1: 18.488 D_real: 0.167 D_fake: 0.164 
(epoch: 54, iters: 4634, time: 0.008) G_GAN: 0.408 G_L1: 16.857 D_real: 0.315 D_fake: 0.163 
(epoch: 54, iters: 4934, time: 0.008) G_GAN: 1.358 G_L1: 19.424 D_real: 0.209 D_fake: 0.118 
(epoch: 54, iters: 5234, time: 0.008) G_GAN: 0.545 G_L1: 18.027 D_real: 0.260 D_fake: 0.139 
(epoch: 54, iters: 5534, time: 0.008) G_GAN: 0.634 G_L1: 17.118 D_real: 0.163 D_fake: 0.380 
(epoch: 54, iters: 5834, time: 0.008) G_GAN: 0.764 G_L1: 17.957 D_real: 0.408 D_fake: 0.133 
(epoch: 54, iters: 6134, time: 0.008) G_GAN: 1.223 G_L1: 19.069 D_real: 0.128 D_fake: 0.280 
(epoch: 54, iters: 6434, time: 0.008) G_GAN: 0.871 G_L1: 17.821 D_real: 0.091 D_fake: 0.532 
(epoch: 54, iters: 6734, time: 0.008) G_GAN: 0.866 G_L1: 18.724 D_real: 0.102 D_fake: 0.299 
(epoch: 54, iters: 7034, time: 0.008) G_GAN: 0.483 G_L1: 16.494 D_real: 0.194 D_fake: 0.178 
(epoch: 54, iters: 7334, time: 0.008) G_GAN: 0.906 G_L1: 19.585 D_real: 0.093 D_fake: 0.179 
(epoch: 54, iters: 7634, time: 0.008) G_GAN: 0.974 G_L1: 18.581 D_real: 0.183 D_fake: 0.694 
(epoch: 54, iters: 7934, time: 0.008) G_GAN: 0.258 G_L1: 18.725 D_real: 0.657 D_fake: 0.107 
(epoch: 54, iters: 8234, time: 0.008) G_GAN: 0.556 G_L1: 17.820 D_real: 0.160 D_fake: 0.128 
(epoch: 54, iters: 8534, time: 0.008) G_GAN: 0.608 G_L1: 18.717 D_real: 0.112 D_fake: 0.392 
(epoch: 54, iters: 8834, time: 0.008) G_GAN: 0.744 G_L1: 18.721 D_real: 0.146 D_fake: 0.192 
(epoch: 54, iters: 9134, time: 0.008) G_GAN: 0.383 G_L1: 17.729 D_real: 0.190 D_fake: 0.214 
(epoch: 54, iters: 9434, time: 0.008) G_GAN: 0.470 G_L1: 17.445 D_real: 0.244 D_fake: 0.117 
(epoch: 54, iters: 9734, time: 0.008) G_GAN: 0.812 G_L1: 18.526 D_real: 0.162 D_fake: 0.145 
(epoch: 54, iters: 10034, time: 0.008) G_GAN: 0.398 G_L1: 18.311 D_real: 0.182 D_fake: 0.222 
(epoch: 54, iters: 10334, time: 0.008) G_GAN: 0.644 G_L1: 18.976 D_real: 0.111 D_fake: 0.187 
(epoch: 54, iters: 10634, time: 0.007) G_GAN: 0.313 G_L1: 16.919 D_real: 0.254 D_fake: 0.110 
End of epoch 54 / 600 	 Time Taken: 54 sec
(epoch: 55, iters: 1812, time: 0.008) G_GAN: 1.290 G_L1: 17.702 D_real: 0.096 D_fake: 0.352 
(epoch: 55, iters: 2112, time: 0.008) G_GAN: 0.491 G_L1: 18.685 D_real: 0.123 D_fake: 0.252 
(epoch: 55, iters: 2412, time: 0.008) G_GAN: 0.517 G_L1: 19.368 D_real: 0.103 D_fake: 0.176 
saving the latest model (epoch 55, total_steps 495000)
(epoch: 55, iters: 2712, time: 0.008) G_GAN: 0.749 G_L1: 17.272 D_real: 0.418 D_fake: 0.056 
(epoch: 55, iters: 3012, time: 0.008) G_GAN: 0.480 G_L1: 17.484 D_real: 0.186 D_fake: 0.162 
(epoch: 55, iters: 3312, time: 0.008) G_GAN: 0.695 G_L1: 18.022 D_real: 0.286 D_fake: 0.236 
(epoch: 55, iters: 3612, time: 0.008) G_GAN: 0.350 G_L1: 19.220 D_real: 0.378 D_fake: 0.155 
(epoch: 55, iters: 3912, time: 0.008) G_GAN: 0.546 G_L1: 18.023 D_real: 0.191 D_fake: 0.117 
(epoch: 55, iters: 4212, time: 0.008) G_GAN: 0.601 G_L1: 18.083 D_real: 0.100 D_fake: 0.383 
(epoch: 55, iters: 4512, time: 0.008) G_GAN: 0.503 G_L1: 17.697 D_real: 0.373 D_fake: 0.112 
(epoch: 55, iters: 4812, time: 0.008) G_GAN: 1.446 G_L1: 16.733 D_real: 0.151 D_fake: 0.356 
(epoch: 55, iters: 5112, time: 0.008) G_GAN: 0.241 G_L1: 16.791 D_real: 0.633 D_fake: 0.220 
(epoch: 55, iters: 5412, time: 0.008) G_GAN: 0.625 G_L1: 16.835 D_real: 0.320 D_fake: 0.082 
(epoch: 55, iters: 5712, time: 0.008) G_GAN: 1.117 G_L1: 16.065 D_real: 0.141 D_fake: 0.352 
(epoch: 55, iters: 6012, time: 0.008) G_GAN: 0.784 G_L1: 19.110 D_real: 0.082 D_fake: 0.267 
(epoch: 55, iters: 6312, time: 0.008) G_GAN: 0.426 G_L1: 18.408 D_real: 0.262 D_fake: 0.189 
(epoch: 55, iters: 6612, time: 0.008) G_GAN: 0.672 G_L1: 17.729 D_real: 0.122 D_fake: 0.423 
(epoch: 55, iters: 6912, time: 0.008) G_GAN: 0.701 G_L1: 18.685 D_real: 0.182 D_fake: 0.160 
(epoch: 55, iters: 7212, time: 0.008) G_GAN: 0.402 G_L1: 17.361 D_real: 0.144 D_fake: 0.134 
(epoch: 55, iters: 7512, time: 0.008) G_GAN: 0.725 G_L1: 17.586 D_real: 0.261 D_fake: 0.103 
(epoch: 55, iters: 7812, time: 0.008) G_GAN: 0.697 G_L1: 16.711 D_real: 0.112 D_fake: 0.255 
(epoch: 55, iters: 8112, time: 0.008) G_GAN: 0.527 G_L1: 17.865 D_real: 0.112 D_fake: 0.212 
(epoch: 55, iters: 8412, time: 0.008) G_GAN: 0.444 G_L1: 17.202 D_real: 0.239 D_fake: 0.150 
(epoch: 55, iters: 8712, time: 0.008) G_GAN: 0.475 G_L1: 17.853 D_real: 0.172 D_fake: 0.109 
(epoch: 55, iters: 9012, time: 0.008) G_GAN: 0.767 G_L1: 17.860 D_real: 0.125 D_fake: 0.111 
(epoch: 55, iters: 9312, time: 0.008) G_GAN: 0.471 G_L1: 17.393 D_real: 0.312 D_fake: 0.110 
(epoch: 55, iters: 9612, time: 0.008) G_GAN: 1.466 G_L1: 17.399 D_real: 0.097 D_fake: 0.328 
(epoch: 55, iters: 9912, time: 0.008) G_GAN: 0.609 G_L1: 17.946 D_real: 0.191 D_fake: 0.144 
(epoch: 55, iters: 10212, time: 0.008) G_GAN: 0.478 G_L1: 17.564 D_real: 0.256 D_fake: 0.128 
(epoch: 55, iters: 10512, time: 0.008) G_GAN: 0.880 G_L1: 18.230 D_real: 0.220 D_fake: 0.082 
End of epoch 55 / 600 	 Time Taken: 54 sec
(epoch: 56, iters: 1690, time: 0.006) G_GAN: 0.527 G_L1: 17.703 D_real: 0.182 D_fake: 0.094 
(epoch: 56, iters: 1990, time: 0.008) G_GAN: 1.080 G_L1: 18.069 D_real: 0.133 D_fake: 0.287 
(epoch: 56, iters: 2290, time: 0.008) G_GAN: 0.480 G_L1: 17.950 D_real: 0.085 D_fake: 0.325 
(epoch: 56, iters: 2590, time: 0.008) G_GAN: 0.447 G_L1: 17.219 D_real: 0.143 D_fake: 0.140 
(epoch: 56, iters: 2890, time: 0.008) G_GAN: 0.525 G_L1: 17.548 D_real: 0.193 D_fake: 0.092 
(epoch: 56, iters: 3190, time: 0.008) G_GAN: 0.535 G_L1: 16.933 D_real: 0.121 D_fake: 0.211 
(epoch: 56, iters: 3490, time: 0.008) G_GAN: 0.575 G_L1: 16.883 D_real: 0.184 D_fake: 0.102 
(epoch: 56, iters: 3790, time: 0.008) G_GAN: 1.138 G_L1: 17.524 D_real: 0.343 D_fake: 0.130 
(epoch: 56, iters: 4090, time: 0.008) G_GAN: 0.728 G_L1: 18.592 D_real: 0.064 D_fake: 0.492 
(epoch: 56, iters: 4390, time: 0.008) G_GAN: 0.294 G_L1: 17.595 D_real: 0.328 D_fake: 0.106 
(epoch: 56, iters: 4690, time: 0.008) G_GAN: 0.772 G_L1: 18.031 D_real: 0.118 D_fake: 0.242 
(epoch: 56, iters: 4990, time: 0.008) G_GAN: 0.636 G_L1: 19.776 D_real: 0.108 D_fake: 0.185 
(epoch: 56, iters: 5290, time: 0.008) G_GAN: 0.466 G_L1: 17.890 D_real: 0.204 D_fake: 0.151 
(epoch: 56, iters: 5590, time: 0.008) G_GAN: 1.052 G_L1: 18.752 D_real: 0.096 D_fake: 0.278 
(epoch: 56, iters: 5890, time: 0.008) G_GAN: 0.399 G_L1: 17.435 D_real: 0.260 D_fake: 0.139 
(epoch: 56, iters: 6190, time: 0.008) G_GAN: 1.188 G_L1: 17.200 D_real: 0.250 D_fake: 0.108 
(epoch: 56, iters: 6490, time: 0.008) G_GAN: 0.576 G_L1: 19.413 D_real: 0.108 D_fake: 0.400 
(epoch: 56, iters: 6790, time: 0.008) G_GAN: 0.447 G_L1: 18.337 D_real: 0.440 D_fake: 0.072 
(epoch: 56, iters: 7090, time: 0.008) G_GAN: 0.996 G_L1: 18.255 D_real: 0.060 D_fake: 1.318 
(epoch: 56, iters: 7390, time: 0.008) G_GAN: 0.441 G_L1: 17.581 D_real: 0.401 D_fake: 0.181 
(epoch: 56, iters: 7690, time: 0.008) G_GAN: 0.583 G_L1: 17.163 D_real: 0.114 D_fake: 0.178 
(epoch: 56, iters: 7990, time: 0.008) G_GAN: 0.981 G_L1: 17.368 D_real: 0.416 D_fake: 0.070 
(epoch: 56, iters: 8290, time: 0.008) G_GAN: 1.444 G_L1: 16.934 D_real: 0.096 D_fake: 0.528 
saving the latest model (epoch 56, total_steps 510000)
(epoch: 56, iters: 8590, time: 0.008) G_GAN: 0.517 G_L1: 19.199 D_real: 0.132 D_fake: 0.281 
(epoch: 56, iters: 8890, time: 0.008) G_GAN: 0.672 G_L1: 18.835 D_real: 0.160 D_fake: 0.147 
(epoch: 56, iters: 9190, time: 0.008) G_GAN: 0.739 G_L1: 17.866 D_real: 0.169 D_fake: 0.175 
(epoch: 56, iters: 9490, time: 0.008) G_GAN: 0.235 G_L1: 19.595 D_real: 0.649 D_fake: 0.133 
(epoch: 56, iters: 9790, time: 0.008) G_GAN: 0.558 G_L1: 17.248 D_real: 0.211 D_fake: 0.266 
(epoch: 56, iters: 10090, time: 0.008) G_GAN: 0.978 G_L1: 17.827 D_real: 0.180 D_fake: 0.078 
(epoch: 56, iters: 10390, time: 0.008) G_GAN: 0.435 G_L1: 17.221 D_real: 0.211 D_fake: 0.152 
(epoch: 56, iters: 10690, time: 0.007) G_GAN: 0.609 G_L1: 18.154 D_real: 0.122 D_fake: 0.252 
End of epoch 56 / 600 	 Time Taken: 55 sec
(epoch: 57, iters: 1868, time: 0.008) G_GAN: 0.553 G_L1: 19.251 D_real: 0.091 D_fake: 0.113 
(epoch: 57, iters: 2168, time: 0.008) G_GAN: 0.533 G_L1: 18.674 D_real: 0.214 D_fake: 0.152 
(epoch: 57, iters: 2468, time: 0.008) G_GAN: 0.953 G_L1: 17.447 D_real: 0.196 D_fake: 0.198 
(epoch: 57, iters: 2768, time: 0.008) G_GAN: 0.418 G_L1: 18.983 D_real: 0.120 D_fake: 0.198 
(epoch: 57, iters: 3068, time: 0.008) G_GAN: 1.099 G_L1: 18.458 D_real: 0.092 D_fake: 0.243 
(epoch: 57, iters: 3368, time: 0.008) G_GAN: 0.315 G_L1: 17.367 D_real: 0.166 D_fake: 0.137 
(epoch: 57, iters: 3668, time: 0.009) G_GAN: 0.553 G_L1: 17.152 D_real: 0.271 D_fake: 0.071 
(epoch: 57, iters: 3968, time: 0.008) G_GAN: 0.612 G_L1: 17.635 D_real: 0.069 D_fake: 0.251 
(epoch: 57, iters: 4268, time: 0.008) G_GAN: 0.686 G_L1: 18.112 D_real: 0.146 D_fake: 0.142 
(epoch: 57, iters: 4568, time: 0.008) G_GAN: 0.461 G_L1: 18.341 D_real: 0.107 D_fake: 0.261 
(epoch: 57, iters: 4868, time: 0.008) G_GAN: 0.521 G_L1: 15.833 D_real: 0.211 D_fake: 0.174 
(epoch: 57, iters: 5168, time: 0.008) G_GAN: 0.525 G_L1: 15.846 D_real: 0.248 D_fake: 0.097 
(epoch: 57, iters: 5468, time: 0.008) G_GAN: 1.195 G_L1: 18.557 D_real: 0.154 D_fake: 0.345 
(epoch: 57, iters: 5768, time: 0.008) G_GAN: 0.475 G_L1: 18.946 D_real: 0.208 D_fake: 0.164 
(epoch: 57, iters: 6068, time: 0.008) G_GAN: 0.426 G_L1: 17.142 D_real: 0.210 D_fake: 0.181 
(epoch: 57, iters: 6368, time: 0.008) G_GAN: 1.010 G_L1: 16.795 D_real: 0.288 D_fake: 0.131 
(epoch: 57, iters: 6668, time: 0.008) G_GAN: 0.399 G_L1: 19.423 D_real: 0.459 D_fake: 0.180 
(epoch: 57, iters: 6968, time: 0.008) G_GAN: 0.423 G_L1: 17.712 D_real: 0.373 D_fake: 0.079 
(epoch: 57, iters: 7268, time: 0.008) G_GAN: 0.749 G_L1: 17.410 D_real: 0.073 D_fake: 0.291 
(epoch: 57, iters: 7568, time: 0.008) G_GAN: 0.485 G_L1: 16.792 D_real: 0.184 D_fake: 0.129 
(epoch: 57, iters: 7868, time: 0.008) G_GAN: 0.701 G_L1: 16.782 D_real: 0.203 D_fake: 0.121 
(epoch: 57, iters: 8168, time: 0.008) G_GAN: 0.596 G_L1: 17.000 D_real: 0.102 D_fake: 0.263 
(epoch: 57, iters: 8468, time: 0.008) G_GAN: 1.117 G_L1: 17.024 D_real: 0.181 D_fake: 0.150 
(epoch: 57, iters: 8768, time: 0.008) G_GAN: 1.808 G_L1: 18.181 D_real: 0.156 D_fake: 0.489 
(epoch: 57, iters: 9068, time: 0.008) G_GAN: 0.511 G_L1: 18.009 D_real: 0.080 D_fake: 0.335 
(epoch: 57, iters: 9368, time: 0.008) G_GAN: 0.473 G_L1: 16.737 D_real: 0.222 D_fake: 0.085 
(epoch: 57, iters: 9668, time: 0.008) G_GAN: 1.079 G_L1: 18.484 D_real: 0.181 D_fake: 0.253 
(epoch: 57, iters: 9968, time: 0.008) G_GAN: 0.176 G_L1: 17.757 D_real: 0.495 D_fake: 0.191 
(epoch: 57, iters: 10268, time: 0.008) G_GAN: 0.295 G_L1: 20.721 D_real: 1.151 D_fake: 0.173 
(epoch: 57, iters: 10568, time: 0.008) G_GAN: 0.838 G_L1: 17.492 D_real: 0.167 D_fake: 0.246 
End of epoch 57 / 600 	 Time Taken: 54 sec
(epoch: 58, iters: 1746, time: 0.006) G_GAN: 0.375 G_L1: 16.761 D_real: 0.217 D_fake: 0.159 
(epoch: 58, iters: 2046, time: 0.008) G_GAN: 0.602 G_L1: 18.341 D_real: 0.221 D_fake: 0.134 
(epoch: 58, iters: 2346, time: 0.008) G_GAN: 0.548 G_L1: 17.006 D_real: 0.122 D_fake: 0.180 
(epoch: 58, iters: 2646, time: 0.008) G_GAN: 0.670 G_L1: 18.281 D_real: 0.105 D_fake: 0.116 
(epoch: 58, iters: 2946, time: 0.008) G_GAN: 0.417 G_L1: 17.738 D_real: 0.183 D_fake: 0.177 
(epoch: 58, iters: 3246, time: 0.008) G_GAN: 0.731 G_L1: 18.787 D_real: 0.093 D_fake: 0.254 
(epoch: 58, iters: 3546, time: 0.008) G_GAN: 0.617 G_L1: 16.644 D_real: 0.249 D_fake: 0.073 
(epoch: 58, iters: 3846, time: 0.008) G_GAN: 0.640 G_L1: 17.191 D_real: 0.172 D_fake: 0.162 
(epoch: 58, iters: 4146, time: 0.008) G_GAN: 0.458 G_L1: 16.560 D_real: 0.206 D_fake: 0.130 
(epoch: 58, iters: 4446, time: 0.008) G_GAN: 0.506 G_L1: 18.063 D_real: 0.134 D_fake: 0.152 
(epoch: 58, iters: 4746, time: 0.008) G_GAN: 1.263 G_L1: 17.978 D_real: 0.089 D_fake: 0.156 
(epoch: 58, iters: 5046, time: 0.008) G_GAN: 0.561 G_L1: 17.956 D_real: 0.280 D_fake: 0.260 
saving the latest model (epoch 58, total_steps 525000)
(epoch: 58, iters: 5346, time: 0.008) G_GAN: 0.376 G_L1: 18.128 D_real: 0.329 D_fake: 0.153 
(epoch: 58, iters: 5646, time: 0.008) G_GAN: 0.497 G_L1: 16.917 D_real: 0.154 D_fake: 0.138 
(epoch: 58, iters: 5946, time: 0.008) G_GAN: 0.509 G_L1: 17.875 D_real: 0.194 D_fake: 0.125 
(epoch: 58, iters: 6246, time: 0.008) G_GAN: 0.729 G_L1: 17.833 D_real: 0.242 D_fake: 0.113 
(epoch: 58, iters: 6546, time: 0.008) G_GAN: 0.638 G_L1: 18.476 D_real: 0.077 D_fake: 0.310 
(epoch: 58, iters: 6846, time: 0.008) G_GAN: 0.447 G_L1: 17.046 D_real: 0.256 D_fake: 0.111 
(epoch: 58, iters: 7146, time: 0.008) G_GAN: 0.514 G_L1: 16.957 D_real: 0.224 D_fake: 0.116 
(epoch: 58, iters: 7446, time: 0.008) G_GAN: 0.548 G_L1: 17.076 D_real: 0.268 D_fake: 0.139 
(epoch: 58, iters: 7746, time: 0.008) G_GAN: 0.169 G_L1: 17.863 D_real: 0.905 D_fake: 0.146 
(epoch: 58, iters: 8046, time: 0.008) G_GAN: 0.645 G_L1: 17.353 D_real: 0.511 D_fake: 0.101 
(epoch: 58, iters: 8346, time: 0.008) G_GAN: 1.080 G_L1: 18.954 D_real: 0.137 D_fake: 0.227 
(epoch: 58, iters: 8646, time: 0.008) G_GAN: 0.508 G_L1: 17.791 D_real: 0.206 D_fake: 0.115 
(epoch: 58, iters: 8946, time: 0.008) G_GAN: 0.522 G_L1: 18.164 D_real: 0.217 D_fake: 0.149 
(epoch: 58, iters: 9246, time: 0.008) G_GAN: 0.538 G_L1: 17.984 D_real: 0.126 D_fake: 0.189 
(epoch: 58, iters: 9546, time: 0.008) G_GAN: 0.391 G_L1: 17.573 D_real: 0.371 D_fake: 0.197 
(epoch: 58, iters: 9846, time: 0.008) G_GAN: 0.521 G_L1: 17.914 D_real: 0.121 D_fake: 0.247 
(epoch: 58, iters: 10146, time: 0.008) G_GAN: 1.251 G_L1: 19.219 D_real: 0.117 D_fake: 0.286 
(epoch: 58, iters: 10446, time: 0.008) G_GAN: 1.627 G_L1: 17.890 D_real: 0.152 D_fake: 0.365 
(epoch: 58, iters: 10746, time: 0.007) G_GAN: 0.587 G_L1: 18.493 D_real: 0.365 D_fake: 0.446 
End of epoch 58 / 600 	 Time Taken: 55 sec
(epoch: 59, iters: 1924, time: 0.008) G_GAN: 0.837 G_L1: 16.861 D_real: 0.186 D_fake: 0.231 
(epoch: 59, iters: 2224, time: 0.008) G_GAN: 0.636 G_L1: 18.035 D_real: 0.463 D_fake: 0.063 
(epoch: 59, iters: 2524, time: 0.008) G_GAN: 1.051 G_L1: 18.000 D_real: 0.081 D_fake: 0.321 
(epoch: 59, iters: 2824, time: 0.008) G_GAN: 0.373 G_L1: 15.997 D_real: 0.296 D_fake: 0.265 
(epoch: 59, iters: 3124, time: 0.008) G_GAN: 0.652 G_L1: 16.759 D_real: 0.190 D_fake: 0.092 
(epoch: 59, iters: 3424, time: 0.008) G_GAN: 0.502 G_L1: 16.560 D_real: 0.118 D_fake: 0.228 
(epoch: 59, iters: 3724, time: 0.008) G_GAN: 0.931 G_L1: 16.778 D_real: 0.102 D_fake: 0.279 
(epoch: 59, iters: 4024, time: 0.008) G_GAN: 1.150 G_L1: 17.937 D_real: 0.100 D_fake: 0.543 
(epoch: 59, iters: 4324, time: 0.008) G_GAN: 0.274 G_L1: 16.261 D_real: 0.460 D_fake: 0.167 
(epoch: 59, iters: 4624, time: 0.008) G_GAN: 0.662 G_L1: 17.149 D_real: 0.322 D_fake: 0.103 
(epoch: 59, iters: 4924, time: 0.008) G_GAN: 1.235 G_L1: 18.092 D_real: 0.211 D_fake: 0.318 
(epoch: 59, iters: 5224, time: 0.008) G_GAN: 1.177 G_L1: 18.504 D_real: 0.136 D_fake: 0.307 
(epoch: 59, iters: 5524, time: 0.008) G_GAN: 0.547 G_L1: 18.803 D_real: 0.114 D_fake: 0.237 
(epoch: 59, iters: 5824, time: 0.008) G_GAN: 1.608 G_L1: 18.232 D_real: 0.211 D_fake: 0.560 
(epoch: 59, iters: 6124, time: 0.008) G_GAN: 0.239 G_L1: 16.605 D_real: 0.639 D_fake: 0.185 
(epoch: 59, iters: 6424, time: 0.008) G_GAN: 0.706 G_L1: 16.853 D_real: 0.163 D_fake: 0.153 
(epoch: 59, iters: 6724, time: 0.008) G_GAN: 0.562 G_L1: 17.244 D_real: 0.161 D_fake: 0.162 
(epoch: 59, iters: 7024, time: 0.008) G_GAN: 0.552 G_L1: 17.354 D_real: 0.071 D_fake: 0.244 
(epoch: 59, iters: 7324, time: 0.008) G_GAN: 0.784 G_L1: 18.830 D_real: 0.252 D_fake: 0.099 
(epoch: 59, iters: 7624, time: 0.008) G_GAN: 0.620 G_L1: 17.202 D_real: 0.161 D_fake: 0.229 
(epoch: 59, iters: 7924, time: 0.008) G_GAN: 1.966 G_L1: 16.841 D_real: 0.076 D_fake: 0.767 
(epoch: 59, iters: 8224, time: 0.008) G_GAN: 0.221 G_L1: 17.631 D_real: 0.292 D_fake: 0.096 
(epoch: 59, iters: 8524, time: 0.008) G_GAN: 1.551 G_L1: 17.625 D_real: 0.140 D_fake: 0.404 
(epoch: 59, iters: 8824, time: 0.008) G_GAN: 0.278 G_L1: 18.118 D_real: 0.261 D_fake: 0.188 
(epoch: 59, iters: 9124, time: 0.008) G_GAN: 0.902 G_L1: 18.145 D_real: 0.150 D_fake: 0.195 
(epoch: 59, iters: 9424, time: 0.008) G_GAN: 0.420 G_L1: 20.272 D_real: 0.392 D_fake: 0.112 
(epoch: 59, iters: 9724, time: 0.008) G_GAN: 1.106 G_L1: 18.809 D_real: 0.206 D_fake: 0.224 
(epoch: 59, iters: 10024, time: 0.008) G_GAN: 0.468 G_L1: 19.607 D_real: 0.268 D_fake: 0.238 
(epoch: 59, iters: 10324, time: 0.008) G_GAN: 0.655 G_L1: 16.946 D_real: 0.332 D_fake: 0.074 
(epoch: 59, iters: 10624, time: 0.008) G_GAN: 0.556 G_L1: 16.870 D_real: 0.121 D_fake: 0.209 
End of epoch 59 / 600 	 Time Taken: 54 sec
(epoch: 60, iters: 1802, time: 0.006) G_GAN: 0.519 G_L1: 16.338 D_real: 0.151 D_fake: 0.139 
saving the latest model (epoch 60, total_steps 540000)
(epoch: 60, iters: 2102, time: 0.008) G_GAN: 0.955 G_L1: 17.290 D_real: 0.182 D_fake: 0.130 
(epoch: 60, iters: 2402, time: 0.008) G_GAN: 0.392 G_L1: 16.591 D_real: 0.168 D_fake: 0.128 
(epoch: 60, iters: 2702, time: 0.008) G_GAN: 0.580 G_L1: 18.100 D_real: 0.108 D_fake: 0.175 
(epoch: 60, iters: 3002, time: 0.008) G_GAN: 1.050 G_L1: 18.401 D_real: 0.176 D_fake: 0.210 
(epoch: 60, iters: 3302, time: 0.008) G_GAN: 0.295 G_L1: 18.289 D_real: 0.642 D_fake: 0.112 
(epoch: 60, iters: 3602, time: 0.008) G_GAN: 0.860 G_L1: 19.050 D_real: 0.106 D_fake: 0.676 
(epoch: 60, iters: 3902, time: 0.008) G_GAN: 1.368 G_L1: 17.781 D_real: 0.304 D_fake: 0.193 
(epoch: 60, iters: 4202, time: 0.008) G_GAN: 0.627 G_L1: 16.974 D_real: 0.268 D_fake: 0.329 
(epoch: 60, iters: 4502, time: 0.008) G_GAN: 0.424 G_L1: 16.416 D_real: 0.700 D_fake: 0.104 
(epoch: 60, iters: 4802, time: 0.008) G_GAN: 0.739 G_L1: 17.401 D_real: 0.131 D_fake: 0.424 
(epoch: 60, iters: 5102, time: 0.008) G_GAN: 0.492 G_L1: 17.598 D_real: 0.331 D_fake: 0.085 
(epoch: 60, iters: 5402, time: 0.008) G_GAN: 0.485 G_L1: 16.404 D_real: 0.153 D_fake: 0.176 
(epoch: 60, iters: 5702, time: 0.008) G_GAN: 0.482 G_L1: 17.755 D_real: 0.633 D_fake: 0.078 
(epoch: 60, iters: 6002, time: 0.008) G_GAN: 0.965 G_L1: 16.663 D_real: 0.087 D_fake: 0.208 
(epoch: 60, iters: 6302, time: 0.008) G_GAN: 0.255 G_L1: 17.712 D_real: 0.540 D_fake: 0.116 
(epoch: 60, iters: 6602, time: 0.008) G_GAN: 0.669 G_L1: 17.107 D_real: 0.143 D_fake: 0.205 
(epoch: 60, iters: 6902, time: 0.008) G_GAN: 0.404 G_L1: 17.124 D_real: 0.093 D_fake: 0.202 
(epoch: 60, iters: 7202, time: 0.008) G_GAN: 0.870 G_L1: 16.877 D_real: 0.260 D_fake: 0.194 
(epoch: 60, iters: 7502, time: 0.008) G_GAN: 0.297 G_L1: 18.807 D_real: 0.357 D_fake: 0.133 
(epoch: 60, iters: 7802, time: 0.008) G_GAN: 1.272 G_L1: 17.590 D_real: 0.171 D_fake: 0.286 
(epoch: 60, iters: 8102, time: 0.008) G_GAN: 0.464 G_L1: 17.384 D_real: 0.122 D_fake: 0.246 
(epoch: 60, iters: 8402, time: 0.008) G_GAN: 0.722 G_L1: 17.189 D_real: 0.221 D_fake: 0.100 
(epoch: 60, iters: 8702, time: 0.008) G_GAN: 0.779 G_L1: 17.657 D_real: 0.089 D_fake: 0.337 
(epoch: 60, iters: 9002, time: 0.008) G_GAN: 0.278 G_L1: 17.526 D_real: 0.309 D_fake: 0.242 
(epoch: 60, iters: 9302, time: 0.008) G_GAN: 0.634 G_L1: 18.335 D_real: 0.096 D_fake: 0.272 
(epoch: 60, iters: 9602, time: 0.008) G_GAN: 0.431 G_L1: 16.957 D_real: 0.318 D_fake: 0.062 
(epoch: 60, iters: 9902, time: 0.008) G_GAN: 0.486 G_L1: 17.720 D_real: 0.117 D_fake: 0.350 
(epoch: 60, iters: 10202, time: 0.008) G_GAN: 0.389 G_L1: 18.389 D_real: 0.266 D_fake: 0.113 
(epoch: 60, iters: 10502, time: 0.008) G_GAN: 0.727 G_L1: 18.086 D_real: 0.137 D_fake: 0.237 
(epoch: 60, iters: 10802, time: 0.007) G_GAN: 0.491 G_L1: 18.748 D_real: 0.162 D_fake: 0.180 
End of epoch 60 / 600 	 Time Taken: 54 sec
(epoch: 61, iters: 1980, time: 0.008) G_GAN: 0.577 G_L1: 18.727 D_real: 0.081 D_fake: 0.268 
(epoch: 61, iters: 2280, time: 0.008) G_GAN: 0.777 G_L1: 18.844 D_real: 0.221 D_fake: 0.133 
(epoch: 61, iters: 2580, time: 0.008) G_GAN: 0.474 G_L1: 19.284 D_real: 0.121 D_fake: 0.085 
(epoch: 61, iters: 2880, time: 0.008) G_GAN: 0.656 G_L1: 17.673 D_real: 0.166 D_fake: 0.104 
(epoch: 61, iters: 3180, time: 0.008) G_GAN: 0.498 G_L1: 17.980 D_real: 0.127 D_fake: 0.204 
(epoch: 61, iters: 3480, time: 0.008) G_GAN: 0.471 G_L1: 16.956 D_real: 0.191 D_fake: 0.143 
(epoch: 61, iters: 3780, time: 0.008) G_GAN: 0.602 G_L1: 18.209 D_real: 0.059 D_fake: 0.296 
(epoch: 61, iters: 4080, time: 0.008) G_GAN: 0.358 G_L1: 18.641 D_real: 0.247 D_fake: 0.080 
(epoch: 61, iters: 4380, time: 0.008) G_GAN: 1.186 G_L1: 19.204 D_real: 0.096 D_fake: 0.292 
